"arc_length","Figure 17","Figure 18","Figure 19"
0.1509,0.4977,0.0574405,0.498953
0.1512,0.49694,0.0573292,0.498619
0.1515,0.496181,0.0572179,0.498285
0.1518,0.495422,0.0571066,0.497952
0.1521,0.494662,0.0569953,0.497618
0.1524,0.493903,0.0568841,0.497285
0.1527,0.493144,0.0567728,0.496951
0.153,0.492384,0.0566615,0.496617
0.1533,0.491625,0.0565502,0.496284
0.1536,0.490866,0.0564389,0.49595
0.1539,0.490106,0.0563277,0.495616
0.1542,0.489347,0.0562164,0.495283
0.1545,0.488588,0.0561051,0.494949
0.1548,0.487828,0.0559938,0.494616
0.1551,0.48707,0.0558851,0.494282
0.1554,0.486312,0.0557814,0.493949
0.1557,0.485554,0.0556778,0.493616
0.156,0.484797,0.0555741,0.493283
0.1563,0.484039,0.0554704,0.49295
0.1566,0.483282,0.0553668,0.492616
0.1569,0.482524,0.0552631,0.492283
0.1572,0.481766,0.0551595,0.49195
0.1575,0.481009,0.0550558,0.491617
0.1578,0.480251,0.0549522,0.491284
0.1581,0.479493,0.0548485,0.490951
0.1584,0.478736,0.0547449,0.490617
0.1587,0.477978,0.0546412,0.490284
0.159,0.477221,0.0545375,0.489951
0.1593,0.476463,0.0544339,0.489618
0.1596,0.475705,0.0543302,0.489285
0.1599,0.474948,0.0542266,0.488952
0.1602,0.474193,0.0541277,0.488619
0.1605,0.473438,0.0540312,0.488287
0.1608,0.472684,0.0539346,0.487954
0.1611,0.47193,0.0538381,0.487622
0.1614,0.471176,0.0537416,0.48729
0.1617,0.470422,0.0536451,0.486957
0.162,0.469668,0.0535485,0.486625
0.1623,0.468914,0.053452,0.486293
0.1626,0.46816,0.0533555,0.485961
0.1629,0.467406,0.053259,0.485628
0.1632,0.466652,0.0531625,0.485296
0.1635,0.465898,0.0530659,0.484964
0.1638,0.465144,0.0529694,0.484631
0.1641,0.46439,0.0528729,0.484299
0.1644,0.463636,0.0527764,0.483967
0.1647,0.462882,0.0526798,0.483635
0.165,0.462128,0.0525833,0.483302
0.1653,0.461379,0.0524935,0.482971
0.1656,0.460631,0.0524036,0.48264
0.1659,0.459883,0.0523137,0.482309
0.1662,0.459134,0.0522239,0.481978
0.1665,0.458386,0.052134,0.481647
0.1668,0.457637,0.0520442,0.481316
0.1671,0.456889,0.0519543,0.480985
0.1674,0.45614,0.0518644,0.480654
0.1677,0.455392,0.0517746,0.480323
0.168,0.454644,0.0516847,0.479992
0.1683,0.453895,0.0515949,0.479662
0.1686,0.453147,0.051505,0.479331
0.1689,0.452398,0.0514151,0.479
0.1692,0.45165,0.0513253,0.478669
0.1695,0.450902,0.0512354,0.478338
0.1698,0.450153,0.0511456,0.478007
0.1701,0.449407,0.0510578,0.477676
0.1704,0.448667,0.0509741,0.477347
0.1707,0.447927,0.0508905,0.477018
0.171,0.447186,0.0508068,0.476689
0.1713,0.446446,0.0507232,0.47636
0.1716,0.445706,0.0506395,0.47603
0.1719,0.444965,0.0505559,0.475701
0.1722,0.444225,0.0504722,0.475372
0.1725,0.443485,0.0503886,0.475043
0.1728,0.442744,0.0503049,0.474714
0.1731,0.442004,0.0502213,0.474385
0.1734,0.441264,0.0501376,0.474056
0.1737,0.440523,0.050054,0.473726
0.174,0.439783,0.0499703,0.473397
0.1743,0.439043,0.0498867,0.473068
0.1746,0.438302,0.0498031,0.472739
0.1749,0.437562,0.0497194,0.47241
0.1752,0.436829,0.0496396,0.472082
0.1755,0.4361,0.0495618,0.471755
0.1758,0.43537,0.0494839,0.471428
0.1761,0.434641,0.0494061,0.471102
0.1764,0.433911,0.0493282,0.470775
0.1767,0.433182,0.0492504,0.470448
0.177,0.432452,0.0491725,0.470121
0.1773,0.431723,0.0490947,0.469794
0.1776,0.430994,0.0490168,0.469468
0.1779,0.430264,0.048939,0.469141
0.1782,0.429535,0.0488611,0.468814
0.1785,0.428805,0.0487833,0.468487
0.1788,0.428076,0.0487054,0.46816
0.1791,0.427347,0.0486276,0.467833
0.1794,0.426617,0.0485497,0.467507
0.1797,0.425888,0.0484718,0.46718
0.18,0.425158,0.048394,0.466853
0.1803,0.424443,0.0483216,0.466529
0.1806,0.423728,0.0482491,0.466205
0.1809,0.423013,0.0481767,0.465881
0.1812,0.422298,0.0481042,0.465557
0.1815,0.421582,0.0480318,0.465233
0.1818,0.420867,0.0479594,0.464909
0.1821,0.420152,0.0478869,0.464585
0.1824,0.419437,0.0478145,0.464261
0.1827,0.418722,0.0477421,0.463938
0.183,0.418007,0.0476696,0.463614
0.1833,0.417291,0.0475972,0.46329
0.1836,0.416576,0.0475247,0.462966
0.1839,0.415861,0.0474523,0.462642
0.1842,0.415146,0.0473799,0.462318
0.1845,0.414431,0.0473074,0.461994
0.1848,0.413716,0.047235,0.46167
0.1851,0.413006,0.0471642,0.461347
0.1854,0.412309,0.0470969,0.461027
0.1857,0.411612,0.0470295,0.460706
0.186,0.410915,0.0469621,0.460386
0.1863,0.410218,0.0468948,0.460065
0.1866,0.409521,0.0468274,0.459745
0.1869,0.408823,0.04676,0.459424
0.1872,0.408126,0.0466926,0.459104
0.1875,0.407429,0.0466253,0.458783
0.1878,0.406732,0.0465579,0.458463
0.1881,0.406035,0.0464905,0.458143
0.1884,0.405338,0.0464231,0.457822
0.1887,0.40464,0.0463558,0.457502
0.189,0.403943,0.0462884,0.457181
0.1893,0.403246,0.046221,0.456861
0.1896,0.402549,0.0461537,0.45654
0.1899,0.401852,0.0460863,0.45622
0.1902,0.401169,0.0460221,0.455902
0.1905,0.400494,0.0459594,0.455586
0.1908,0.399819,0.0458968,0.45527
0.1911,0.399144,0.0458342,0.454953
0.1914,0.398469,0.0457716,0.454637
0.1917,0.397794,0.0457089,0.454321
0.192,0.397119,0.0456463,0.454004
0.1923,0.396444,0.0455837,0.453688
0.1926,0.395769,0.0455211,0.453372
0.1929,0.395094,0.0454584,0.453056
0.1932,0.394419,0.0453958,0.452739
0.1935,0.393744,0.0453332,0.452423
0.1938,0.393069,0.0452706,0.452107
0.1941,0.392394,0.0452079,0.45179
0.1944,0.391719,0.0451453,0.451474
0.1947,0.391044,0.0450827,0.451158
0.195,0.390369,0.0450201,0.450841
0.1953,0.38972,0.0449619,0.45053
0.1956,0.389071,0.0449037,0.450219
0.1959,0.388423,0.0448456,0.449907
0.1962,0.387774,0.0447874,0.449596
0.1965,0.387125,0.0447293,0.449284
0.1968,0.386477,0.0446711,0.448973
0.1971,0.385828,0.0446129,0.448662
0.1974,0.385179,0.0445548,0.44835
0.1977,0.38453,0.0444966,0.448039
0.198,0.383882,0.0444384,0.447727
0.1983,0.383233,0.0443803,0.447416
0.1986,0.382584,0.0443221,0.447105
0.1989,0.381936,0.044264,0.446793
0.1992,0.381287,0.0442058,0.446482
0.1995,0.380638,0.0441476,0.44617
0.1998,0.379989,0.0440895,0.445859
0.2001,0.379351,0.0440327,0.44555
0.2004,0.378733,0.0439788,0.445244
0.2007,0.378114,0.0439248,0.444938
0.201,0.377496,0.0438708,0.444632
0.2013,0.376877,0.0438169,0.444327
0.2016,0.376259,0.0437629,0.444021
0.2019,0.375641,0.043709,0.443715
0.2022,0.375022,0.043655,0.44341
0.2025,0.374404,0.0436011,0.443104
0.2028,0.373785,0.0435471,0.442798
0.2031,0.373167,0.0434931,0.442492
0.2034,0.372549,0.0434392,0.442187
0.2037,0.37193,0.0433852,0.441881
0.204,0.371312,0.0433313,0.441575
0.2043,0.370694,0.0432773,0.44127
0.2046,0.370075,0.0432234,0.440964
0.2049,0.369457,0.0431694,0.440658
0.2052,0.368861,0.0431181,0.440357
0.2055,0.368276,0.0430681,0.440058
0.2058,0.367692,0.0430181,0.439758
0.2061,0.367107,0.0429681,0.439459
0.2064,0.366523,0.0429182,0.43916
0.2067,0.365938,0.0428682,0.438861
0.207,0.365353,0.0428182,0.438562
0.2073,0.364769,0.0427682,0.438263
0.2076,0.364184,0.0427182,0.437963
0.2079,0.3636,0.0426682,0.437664
0.2082,0.363015,0.0426183,0.437365
0.2085,0.36243,0.0425683,0.437066
0.2088,0.361846,0.0425183,0.436767
0.2091,0.361261,0.0424683,0.436468
0.2094,0.360676,0.0424183,0.436168
0.2097,0.360092,0.0423683,0.435869
0.21,0.359507,0.0423183,0.43557
0.2103,0.358959,0.0422721,0.435278
0.2106,0.358411,0.0422259,0.434987
0.2109,0.357862,0.0421797,0.434695
0.2112,0.357314,0.0421335,0.434403
0.2115,0.356766,0.0420872,0.434111
0.2118,0.356218,0.042041,0.43382
0.2121,0.355669,0.0419948,0.433528
0.2124,0.355121,0.0419486,0.433236
0.2127,0.354573,0.0419024,0.432945
0.213,0.354025,0.0418561,0.432653
0.2133,0.353476,0.0418099,0.432361
0.2136,0.352928,0.0417637,0.43207
0.2139,0.35238,0.0417175,0.431778
0.2142,0.351832,0.0416713,0.431486
0.2145,0.351283,0.041625,0.431194
0.2148,0.350735,0.0415788,0.430903
0.2151,0.3502,0.0415338,0.430614
0.2154,0.34969,0.0414911,0.430331
0.2157,0.349179,0.0414485,0.430047
0.216,0.348669,0.0414058,0.429764
0.2163,0.348159,0.0413632,0.429481
0.2166,0.347649,0.0413205,0.429198
0.2169,0.347139,0.0412779,0.428915
0.2172,0.346628,0.0412352,0.428631
0.2175,0.346118,0.0411926,0.428348
0.2178,0.345608,0.04115,0.428065
0.2181,0.345098,0.0411073,0.427782
0.2184,0.344588,0.0410647,0.427499
0.2187,0.344078,0.041022,0.427215
0.219,0.343567,0.0409794,0.426932
0.2193,0.343057,0.0409367,0.426649
0.2196,0.342547,0.0408941,0.426366
0.2199,0.342037,0.0408514,0.426083
0.2202,0.341553,0.040811,0.425806
0.2205,0.341081,0.0407718,0.425532
0.2208,0.34061,0.0407326,0.425259
0.2211,0.340139,0.0406933,0.424985
0.2214,0.339667,0.0406541,0.424711
0.2217,0.339196,0.0406148,0.424438
0.222,0.338725,0.0405756,0.424164
0.2223,0.338253,0.0405363,0.423891
0.2226,0.337782,0.0404971,0.423617
0.2229,0.337311,0.0404579,0.423343
0.2232,0.336839,0.0404186,0.42307
0.2235,0.336368,0.0403794,0.422796
0.2238,0.335897,0.0403401,0.422523
0.2241,0.335425,0.0403009,0.422249
0.2244,0.334954,0.0402617,0.421975
0.2247,0.334483,0.0402224,0.421702
0.225,0.334011,0.0401832,0.421428
0.2253,0.333579,0.0401472,0.421165
0.2256,0.333146,0.0401112,0.420902
0.2259,0.332714,0.0400752,0.42064
0.2262,0.332281,0.0400392,0.420377
0.2265,0.331848,0.0400032,0.420114
0.2268,0.331416,0.0399672,0.419851
0.2271,0.330983,0.0399313,0.419588
0.2274,0.330551,0.0398953,0.419325
0.2277,0.330118,0.0398593,0.419062
0.228,0.329686,0.0398233,0.418799
0.2283,0.329253,0.0397873,0.418536
0.2286,0.328821,0.0397513,0.418273
0.2289,0.328388,0.0397153,0.41801
0.2292,0.327955,0.0396793,0.417748
0.2295,0.327523,0.0396434,0.417485
0.2298,0.32709,0.0396074,0.417222
0.2301,0.326671,0.0395724,0.416963
0.2304,0.326276,0.0395395,0.416712
0.2307,0.325882,0.0395067,0.416461
0.231,0.325487,0.0394738,0.41621
0.2313,0.325093,0.0394409,0.415959
0.2316,0.324699,0.039408,0.415708
0.2319,0.324304,0.0393752,0.415457
0.2322,0.32391,0.0393423,0.415206
0.2325,0.323515,0.0393094,0.414954
0.2328,0.323121,0.0392765,0.414703
0.2331,0.322727,0.0392437,0.414452
0.2334,0.322332,0.0392108,0.414201
0.2337,0.321938,0.0391779,0.41395
0.234,0.321543,0.039145,0.413699
0.2343,0.321149,0.0391122,0.413448
0.2346,0.320755,0.0390793,0.413197
0.2349,0.32036,0.0390464,0.412946
0.2352,0.319991,0.0390155,0.412704
0.2355,0.319633,0.0389856,0.412466
0.2358,0.319276,0.0389558,0.412228
0.2361,0.318919,0.0389259,0.41199
0.2364,0.318562,0.038896,0.411752
0.2367,0.318204,0.0388661,0.411514
0.237,0.317847,0.0388362,0.411276
0.2373,0.31749,0.0388063,0.411038
0.2376,0.317133,0.0387764,0.4108
0.2379,0.316776,0.0387466,0.410563
0.2382,0.316418,0.0387167,0.410325
0.2385,0.316061,0.0386868,0.410087
0.2388,0.315704,0.0386569,0.409849
0.2391,0.315347,0.038627,0.409611
0.2394,0.314989,0.0385971,0.409373
0.2397,0.314632,0.0385673,0.409135
0.24,0.314275,0.0385374,0.408897
0.2403,0.313954,0.0385104,0.408673
0.2406,0.313632,0.0384834,0.40845
0.2409,0.313311,0.0384563,0.408226
0.2412,0.312989,0.0384293,0.408002
0.2415,0.312668,0.0384023,0.407779
0.2418,0.312347,0.0383753,0.407555
0.2421,0.312025,0.0383483,0.407332
0.2424,0.311704,0.0383213,0.407108
0.2427,0.311383,0.0382943,0.406884
0.243,0.311061,0.0382673,0.406661
0.2433,0.31074,0.0382403,0.406437
0.2436,0.310418,0.0382133,0.406213
0.2439,0.310097,0.0381863,0.40599
0.2442,0.309776,0.0381593,0.405766
0.2445,0.309454,0.0381322,0.405542
0.2448,0.309133,0.0381052,0.405319
0.2451,0.308823,0.0380791,0.4051
0.2454,0.308536,0.0380549,0.404892
0.2457,0.308249,0.0380307,0.404684
0.246,0.307962,0.0380064,0.404476
0.2463,0.307675,0.0379822,0.404268
0.2466,0.307388,0.037958,0.40406
0.2469,0.307101,0.0379337,0.403852
0.2472,0.306814,0.0379095,0.403643
0.2475,0.306527,0.0378852,0.403435
0.2478,0.30624,0.037861,0.403227
0.2481,0.305953,0.0378368,0.403019
0.2484,0.305666,0.0378125,0.402811
0.2487,0.305379,0.0377883,0.402603
0.249,0.305092,0.0377641,0.402395
0.2493,0.304805,0.0377398,0.402186
0.2496,0.304518,0.0377156,0.401978
0.2499,0.304231,0.0376914,0.40177
0.2502,0.303966,0.0376689,0.401573
0.2505,0.303712,0.0376473,0.401382
0.2508,0.303458,0.0376258,0.40119
0.2511,0.303204,0.0376042,0.400999
0.2514,0.30295,0.0375827,0.400807
0.2517,0.302696,0.0375611,0.400616
0.252,0.302442,0.0375396,0.400424
0.2523,0.302188,0.037518,0.400233
0.2526,0.301934,0.0374964,0.400041
0.2529,0.30168,0.0374749,0.39985
0.2532,0.301426,0.0374533,0.399658
0.2535,0.301172,0.0374318,0.399467
0.2538,0.300918,0.0374102,0.399275
0.2541,0.300664,0.0373886,0.399084
0.2544,0.30041,0.0373671,0.398892
0.2547,0.300156,0.0373455,0.398701
0.255,0.299902,0.037324,0.398509
0.2553,0.29968,0.037305,0.398335
0.2556,0.299457,0.037286,0.398162
0.2559,0.299235,0.0372671,0.397988
0.2562,0.299012,0.0372481,0.397814
0.2565,0.29879,0.0372291,0.39764
0.2568,0.298568,0.0372102,0.397467
0.2571,0.298345,0.0371912,0.397293
0.2574,0.298123,0.0371722,0.397119
0.2577,0.2979,0.0371533,0.396945
0.258,0.297678,0.0371343,0.396771
0.2583,0.297455,0.0371153,0.396598
0.2586,0.297233,0.0370964,0.396424
0.2589,0.29701,0.0370774,0.39625
0.2592,0.296788,0.0370584,0.396076
0.2595,0.296566,0.0370395,0.395902
0.2598,0.296343,0.0370205,0.395729
0.2601,0.296131,0.0370024,0.395561
0.2604,0.295938,0.0369859,0.395406
0.2607,0.295746,0.0369694,0.395251
0.261,0.295554,0.036953,0.395096
0.2613,0.295362,0.0369365,0.394941
0.2616,0.295169,0.0369201,0.394786
0.2619,0.294977,0.0369036,0.394631
0.2622,0.294785,0.0368871,0.394475
0.2625,0.294593,0.0368707,0.39432
0.2628,0.2944,0.0368542,0.394165
0.2631,0.294208,0.0368378,0.39401
0.2634,0.294016,0.0368213,0.393855
0.2637,0.293824,0.0368049,0.3937
0.264,0.293631,0.0367884,0.393545
0.2643,0.293439,0.0367719,0.39339
0.2646,0.293247,0.0367555,0.393235
0.2649,0.293055,0.036739,0.39308
0.2652,0.292882,0.0367242,0.392938
0.2655,0.292718,0.0367101,0.392802
0.2658,0.292555,0.0366961,0.392667
0.2661,0.292392,0.0366821,0.392531
0.2664,0.292228,0.0366681,0.392395
0.2667,0.292065,0.036654,0.39226
0.267,0.291902,0.03664,0.392124
0.2673,0.291738,0.036626,0.391989
0.2676,0.291575,0.036612,0.391853
0.2679,0.291412,0.0365979,0.391718
0.2682,0.291248,0.0365839,0.391582
0.2685,0.291085,0.0365699,0.391447
0.2688,0.290922,0.0365559,0.391311
0.2691,0.290758,0.0365418,0.391175
0.2694,0.290595,0.0365278,0.39104
0.2697,0.290432,0.0365138,0.390904
0.27,0.290269,0.0364997,0.390769
0.2703,0.290133,0.0364881,0.390653
0.2706,0.289997,0.0364764,0.390538
0.2709,0.289862,0.0364648,0.390423
0.2712,0.289726,0.0364531,0.390307
0.2715,0.289591,0.0364414,0.390192
0.2718,0.289455,0.0364298,0.390077
0.2721,0.28932,0.0364181,0.389961
0.2724,0.289184,0.0364064,0.389846
0.2727,0.289049,0.0363948,0.389731
0.273,0.288913,0.0363831,0.389615
0.2733,0.288777,0.0363714,0.3895
0.2736,0.288642,0.0363598,0.389385
0.2739,0.288506,0.0363481,0.389269
0.2742,0.288371,0.0363364,0.389154
0.2745,0.288235,0.0363248,0.389039
0.2748,0.2881,0.0363131,0.388923
0.2751,0.287973,0.0363022,0.388815
0.2754,0.287864,0.0362928,0.38872
0.2757,0.287755,0.0362834,0.388626
0.276,0.287646,0.0362741,0.388531
0.2763,0.287538,0.0362647,0.388436
0.2766,0.287429,0.0362553,0.388342
0.2769,0.28732,0.0362459,0.388247
0.2772,0.287211,0.0362366,0.388152
0.2775,0.287102,0.0362272,0.388058
0.2778,0.286993,0.0362178,0.387963
0.2781,0.286884,0.0362084,0.387869
0.2784,0.286776,0.0361991,0.387774
0.2787,0.286667,0.0361897,0.387679
0.279,0.286558,0.0361803,0.387585
0.2793,0.286449,0.0361709,0.38749
0.2796,0.28634,0.0361616,0.387396
0.2799,0.286231,0.0361522,0.387301
0.2802,0.28614,0.0361443,0.38722
0.2805,0.286056,0.0361371,0.387147
0.2808,0.285973,0.03613,0.387073
0.2811,0.28589,0.0361228,0.387
0.2814,0.285807,0.0361157,0.386926
0.2817,0.285724,0.0361085,0.386853
0.282,0.285641,0.0361014,0.386779
0.2823,0.285557,0.0360942,0.386706
0.2826,0.285474,0.036087,0.386632
0.2829,0.285391,0.0360799,0.386559
0.2832,0.285308,0.0360727,0.386485
0.2835,0.285225,0.0360656,0.386412
0.2838,0.285141,0.0360584,0.386338
0.2841,0.285058,0.0360512,0.386265
0.2844,0.284975,0.0360441,0.386191
0.2847,0.284892,0.0360369,0.386118
0.285,0.284809,0.0360298,0.386044
0.2853,0.28475,0.0360248,0.385992
0.2856,0.284692,0.0360197,0.385939
0.2859,0.284634,0.0360147,0.385887
0.2862,0.284575,0.0360097,0.385835
0.2865,0.284517,0.0360047,0.385782
0.2868,0.284458,0.0359997,0.38573
0.2871,0.2844,0.0359947,0.385678
0.2874,0.284342,0.0359896,0.385625
0.2877,0.284283,0.0359846,0.385573
0.288,0.284225,0.0359796,0.385521
0.2883,0.284166,0.0359746,0.385468
0.2886,0.284108,0.0359696,0.385416
0.2889,0.28405,0.0359646,0.385364
0.2892,0.283991,0.0359595,0.385312
0.2895,0.283933,0.0359545,0.385259
0.2898,0.283874,0.0359495,0.385207
0.2901,0.283824,0.0359452,0.385162
0.2904,0.28379,0.0359422,0.38513
0.2907,0.283755,0.0359393,0.385099
0.291,0.283721,0.0359363,0.385068
0.2913,0.283686,0.0359334,0.385037
0.2916,0.283652,0.0359304,0.385006
0.2919,0.283617,0.0359275,0.384975
0.2922,0.283583,0.0359245,0.384943
0.2925,0.283548,0.0359216,0.384912
0.2928,0.283514,0.0359186,0.384881
0.2931,0.283479,0.0359157,0.38485
0.2934,0.283445,0.0359127,0.384819
0.2937,0.283411,0.0359098,0.384787
0.294,0.283376,0.0359068,0.384756
0.2943,0.283342,0.0359039,0.384725
0.2946,0.283307,0.0359009,0.384694
0.2949,0.283273,0.035898,0.384663
0.2952,0.283254,0.0358964,0.384645
0.2955,0.283242,0.0358954,0.384635
0.2958,0.283231,0.0358944,0.384625
0.2961,0.28322,0.0358934,0.384614
0.2964,0.283208,0.0358925,0.384604
0.2967,0.283197,0.0358915,0.384594
0.297,0.283186,0.0358905,0.384583
0.2973,0.283174,0.0358896,0.384573
0.2976,0.283163,0.0358886,0.384563
0.2979,0.283151,0.0358876,0.384552
0.2982,0.28314,0.0358867,0.384542
0.2985,0.283129,0.0358857,0.384532
0.2988,0.283117,0.0358847,0.384521
0.2991,0.283106,0.0358838,0.384511
0.2994,0.283095,0.0358828,0.384501
0.2997,0.283083,0.0358818,0.38449
0.3,0.283072,0.0358808,0.38448
